"Household final consumption expenditure, quarterly, Canada (x 1,000,000)" 1
"Quarterly"
"Table: 36-10-0107-01 (formerly CANSIM 380-0067)"
"Geography: Canada"

"","Chained (2012) dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","Seasonally adjusted at annual rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates","Q1 1990","Q2 1990","Q3 1990","Q4 1990","Q1 1991","Q2 1991","Q3 1991","Q4 1991","Q1 1992","Q2 1992","Q3 1992","Q4 1992","Q1 1993","Q2 1993","Q3 1993","Q4 1993","Q1 1994","Q2 1994","Q3 1994","Q4 1994","Q1 1995","Q2 1995","Q3 1995","Q4 1995","Q1 1996","Q2 1996","Q3 1996","Q4 1996","Q1 1997","Q2 1997","Q3 1997","Q4 1997","Q1 1998","Q2 1998","Q3 1998","Q4 1998","Q1 1999","Q2 1999","Q3 1999","Q4 1999","Q1 2000","Q2 2000","Q3 2000","Q4 2000","Q1 2001","Q2 2001","Q3 2001","Q4 2001","Q1 2002","Q2 2002","Q3 2002","Q4 2002","Q1 2003","Q2 2003","Q3 2003","Q4 2003","Q1 2004","Q2 2004","Q3 2004","Q4 2004","Q1 2005","Q2 2005","Q3 2005","Q4 2005","Q1 2006","Q2 2006","Q3 2006","Q4 2006","Q1 2007","Q2 2007","Q3 2007","Q4 2007","Q1 2008","Q2 2008","Q3 2008","Q4 2008","Q1 2009","Q2 2009","Q3 2009","Q4 2009","Q1 2010","Q2 2010","Q3 2010","Q4 2010","Q1 2011","Q2 2011","Q3 2011","Q4 2011","Q1 2012","Q2 2012","Q3 2012","Q4 2012","Q1 2013","Q2 2013","Q3 2013","Q4 2013","Q1 2014","Q2 2014","Q3 2014","Q4 2014","Q1 2015","Q2 2015","Q3 2015","Q4 2015","Q1 2016","Q2 2016","Q3 2016","Q4 2016","Q1 2017","Q2 2017","Q3 2017","Q4 2017","Q1 2018"
"","Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food and non-alcoholic beverages  [C11]","64,925","65,170","65,287","65,661","65,860","65,839","66,006","66,344","66,494","66,483","66,993","67,325","68,004","67,807","67,973","67,942","68,729","68,988","68,864","69,099","69,420","69,991","70,102","70,120","70,778","71,327","70,867","71,280","71,724","72,201","72,760","72,863","73,166","73,924","74,223","74,494","74,706","75,420","75,778","76,883","77,572","78,097","78,177","78,583","79,189","79,168","79,019","79,197","79,259","79,965","80,806","81,462","81,756","81,983","82,029","82,487","83,179","83,770","83,652","84,153","84,696","84,356","84,289","84,330","85,162","85,950","86,338","86,405","86,291","86,965","87,658","88,843","89,150","89,258","89,118","88,737","89,404","89,661","90,129","90,317","90,612","91,103","91,249","91,295","91,157","90,668","90,839","91,029","90,924","91,236","91,580","92,072","92,470","93,014","93,298","93,859","94,300","94,314","94,891","95,500","95,598","95,734","95,932","96,069","95,990","96,747","97,595","98,941","99,987","101,315","101,838","102,387","102,726"
"Food  [C111]","58,850","59,012","59,086","59,412","59,560","59,545","59,671","59,930","60,159","60,115","60,562","60,813","61,506","61,311","61,455","61,436","61,971","62,242","62,179","62,437","62,682","63,223","63,362","63,393","63,997","64,456","63,940","64,173","64,409","64,835","65,309","65,361","65,274","65,917","66,162","66,402","66,589","67,226","67,565","68,547","69,704","70,149","70,184","70,488","71,055","70,955","70,745","70,821","70,756","71,388","72,119","72,685","72,954","73,125","73,125","73,478","74,059","74,551","74,448","74,930","75,236","74,971","74,930","74,956","75,703","76,361","76,719","76,766","76,414","77,048","77,737","78,860","79,112","79,010","78,767","78,464","79,075","79,368","79,718","79,942","80,314","80,696","80,832","80,906","80,655","80,366","80,468","80,608","80,708","80,908","81,244","81,692","82,152","82,632","82,900","83,476","83,740","83,720","84,256","84,804","84,936","85,048","85,256","85,332","85,504","86,080","86,832","87,944","88,972","90,400","90,840","91,208","91,404"
"Non-alcoholic beverages  [C112]","6,204","6,275","6,311","6,357","6,402","6,397","6,433","6,504","6,442","6,469","6,531","6,604","6,604","6,599","6,620","6,609","6,834","6,829","6,776","6,761","6,829","6,865","6,844","6,834","6,891","6,975","7,011","7,168","7,352","7,403","7,485","7,531","7,879","7,991","8,042","8,073","8,098","8,175","8,196","8,318","7,909","7,986","8,027","8,124","8,165","8,237","8,293","8,390","8,510","8,585","8,694","8,783","8,808","8,863","8,908","9,012","9,122","9,221","9,206","9,226","9,460","9,385","9,360","9,375","9,460","9,589","9,619","9,639","9,873","9,914","9,919","9,983","10,038","10,248","10,353","10,275","10,330","10,293","10,412","10,375","10,298","10,407","10,417","10,389","10,503","10,302","10,371","10,421","10,216","10,328","10,336","10,380","10,316","10,380","10,396","10,380","10,560","10,596","10,636","10,696","10,660","10,684","10,672","10,736","10,468","10,656","10,752","10,992","11,004","10,892","10,976","11,164","11,312"
"Alcoholic beverages,  tobacco and cannabis  [C12]","34,523","34,189","34,066","33,850","33,420","32,602","32,269","31,933","31,729","31,596","31,230","30,995","30,921","30,885","30,269","29,924","31,578","32,401","32,915","33,086","32,713","33,398","33,842","33,670","33,117","32,692","32,435","32,707","33,177","33,567","34,139","34,235","34,888","35,013","34,963","34,737","34,935","35,138","35,530","36,183","35,652","35,724","35,896","36,105","36,310","36,297","36,142","36,215","36,628","36,167","36,418","36,445","36,292","36,101","36,256","36,479","36,230","36,157","36,325","36,111","36,032","35,998","35,969","36,339","36,300","36,521","36,425","36,418","36,309","36,787","36,684","37,007","37,014","37,217","37,373","37,299","37,396","37,452","37,499","36,919","37,833","38,265","38,724","38,897","38,640","38,592","38,720","39,097","38,952","39,644","39,644","39,632","39,879","39,628","39,541","39,218","39,466","39,810","39,719","40,044","40,097","40,085","40,304","40,144","40,375","40,627","40,190","40,380","40,381","40,432","40,391","40,671","40,895"
"Alcoholic beverages  [C121]","13,050","12,883","12,847","12,738","12,419","12,201","12,056","11,831","11,989","11,967","11,648","11,611","11,691","11,808","11,893","11,760","12,287","12,068","12,398","12,558","12,202","12,633","12,755","12,542","12,127","11,749","11,446","11,563","11,979","12,197","12,529","12,410","12,842","12,817","12,787","12,579","12,832","13,065","13,278","13,968","13,566","13,650","13,779","13,913","14,012","14,166","14,290","14,379","14,674","14,435","15,138","15,255","15,345","15,304","15,439","15,570","15,601","15,579","15,750","15,502","15,763","15,966","16,025","16,389","16,479","16,781","16,844","16,984","17,147","17,540","17,341","17,618","17,796","18,015","18,205","18,085","18,168","18,222","18,334","17,837","18,454","18,396","18,375","18,478","18,532","18,768","18,892","19,239","19,132","19,524","19,360","19,388","19,408","19,344","19,512","19,352","19,544","19,920","19,896","20,104","20,044","20,108","20,528","20,520","20,708","20,936","20,480","20,704","20,856","21,116","21,280","21,632","21,776"
"Tobacco  [C122]","21,078","20,886","20,783","20,651","20,548","19,753","19,517","19,370","18,899","18,751","18,688","18,420","18,188","17,949","16,992","16,690","18,111","19,715","19,821","19,701","19,736","19,912","20,299","20,348","20,179","20,137","20,215","20,306","20,125","20,211","20,382","20,648","20,752","20,876","20,743","20,657","20,372","20,135","20,220","19,850","19,659","19,507","19,441","19,422","19,469","19,108","18,614","18,500","18,545","18,218","17,583","17,431","17,105","16,889","16,877","16,947","16,597","16,504","16,469","16,475","16,055","15,757","15,629","15,600","15,431","15,303","15,093","14,889","14,551","14,612","14,695","14,705","14,481","14,421","14,342","14,356","14,328","14,291","14,179","14,068","14,323","14,784","15,235","15,258","14,886","14,547","14,500","14,481","14,428","14,648","14,728","14,596","14,804","14,556","14,248","14,032","14,036","13,956","13,840","13,896","13,940","13,832","13,632","13,484","13,536","13,572","13,592","13,592","13,496","13,352","13,200","13,160","13,164"
"Cannabis  [C123]","2,984","2,973","2,966","2,962","2,955","2,951","2,948","2,951","2,952","2,955","2,962","2,969","2,982","2,996","3,013","3,030","3,054","3,075","3,099","3,126","3,150","3,177","3,208","3,242","3,277","3,314","3,352","3,393","3,436","3,477","3,514","3,555","3,593","3,637","3,679","3,726","3,771","3,815","3,863","3,908","3,949","3,993","4,031","4,069","4,103","4,137","4,171","4,206","4,239","4,271","4,299","4,325","4,350","4,376","4,398","4,421","4,443","4,465","4,487","4,507","4,529","4,548","4,567","4,590","4,605","4,628","4,650","4,676","4,700","4,718","4,740","4,765","4,790","4,819","4,848","4,881","4,914","4,946","4,979","5,015","5,051","5,095","5,138","5,182","5,229","5,276","5,327","5,377","5,392","5,472","5,556","5,648","5,668","5,728","5,784","5,840","5,896","5,956","6,016","6,084","6,156","6,204","6,232","6,244","6,232","6,220","6,200","6,164","6,116","6,068","6,036","6,016","6,128"
"Clothing and footwear  [C13]","22,751","22,207","21,954","21,636","20,116","20,526","20,117","20,134","19,918","19,878","20,174","20,302","20,337","20,571","20,649","20,557","20,635","20,840","21,342","21,633","22,006","22,150","22,115","21,694","21,826","22,062","22,148","22,309","22,501","22,251","22,718","22,665","23,144","23,136","23,290","23,171","23,544","23,760","24,019","24,048","24,635","24,840","25,396","25,405","25,599","26,202","25,728","26,415","26,912","26,991","26,663","27,204","27,741","28,066","28,134","27,903","28,602","28,693","29,131","28,897","29,742","30,045","29,862","30,404","31,495","32,069","32,528","32,680","33,421","33,564","34,194","34,362","34,658","35,263","35,282","35,393","34,921","35,139","35,287","35,275","37,633","37,096","38,505","38,670","38,822","39,118","39,682","40,172","40,556","40,212","40,855","40,904","41,579","41,364","42,380","43,310","42,344","43,221","43,967","44,331","44,337","45,291","45,562","46,373","46,837","46,138","45,834","46,100","46,724","47,832","48,254","48,636","48,432"
"Clothing  [C131]","19,421","18,998","18,758","18,490","17,227","17,503","17,123","17,171","16,996","16,907","17,111","17,307","17,274","17,484","17,512","17,543","17,477","17,686","18,121","18,500","18,825","18,865","18,848","18,546","18,754","18,898","18,900","19,092","19,351","19,063","19,399","19,344","19,729","19,712","19,922","19,854","20,124","20,289","20,516","20,655","21,061","21,277","21,697","21,758","21,931","22,365","21,907","22,550","22,937","23,025","22,751","23,176","23,669","24,000","24,050","23,769","24,373","24,473","24,887","24,680","25,428","25,614","25,462","25,910","26,809","27,353","27,668","27,814","28,441","28,607","29,123","29,213","29,590","30,068","30,015","30,100","29,672","29,921","30,017","29,930","32,078","31,600","32,925","32,976","33,032","33,320","33,798","34,326","34,528","34,176","34,756","34,708","35,282","35,100","35,987","36,718","35,964","36,557","37,124","37,292","37,435","38,196","38,387","38,987","39,327","38,884","38,461","38,568","39,152","40,052","40,566","40,892","40,696"
"Footwear  [C132]","3,322","3,197","3,187","3,137","2,877","3,017","2,992","2,957","2,916","2,971","3,068","2,990","3,064","3,087","3,142","3,006","3,165","3,157","3,224","3,122","3,169","3,282","3,263","3,138","3,052","3,150","3,239","3,204","3,127","3,173","3,311","3,314","3,410","3,421","3,356","3,303","3,410","3,463","3,494","3,372","3,563","3,547","3,689","3,631","3,651","3,830","3,819","3,857","3,971","3,960","3,904","4,024","4,065","4,054","4,072","4,132","4,226","4,215","4,234","4,207","4,301","4,425","4,395","4,489","4,684","4,710","4,860","4,864","4,978","4,951","5,067","5,149","5,059","5,188","5,266","5,293","5,250","5,215","5,269","5,347","5,553","5,495","5,577","5,693","5,791","5,798","5,884","5,845","6,028","6,036","6,100","6,196","6,296","6,264","6,392","6,592","6,380","6,664","6,844","7,040","6,904","7,096","7,176","7,388","7,512","7,256","7,376","7,536","7,576","7,784","7,692","7,748","7,740"
"Housing, water, electricity, gas and other fuels  [C14]","128,680","130,632","131,892","132,594","133,072","134,170","135,538","136,037","136,825","137,891","138,237","140,111","141,202","141,661","143,019","144,550","146,206","145,525","145,955","146,544","147,416","148,306","149,087","149,852","150,909","151,945","152,530","153,430","153,678","154,988","155,048","155,179","155,204","156,177","157,492","157,858","159,251","160,377","161,451","161,477","162,949","164,494","165,800","167,166","167,062","167,415","168,144","168,525","170,691","173,017","173,796","176,385","177,607","178,488","180,141","181,110","182,876","183,736","185,779","187,944","189,132","190,263","192,145","192,822","193,747","195,351","197,426","198,169","200,970","203,061","204,521","206,456","207,798","209,072","211,002","212,456","214,071","214,961","216,288","218,176","218,884","220,242","222,991","224,287","226,034","228,038","229,819","229,591","231,054","232,534","234,403","236,813","237,829","239,543","241,606","244,336","246,346","246,965","248,040","250,118","253,448","253,674","255,422","256,937","258,386","260,276","262,193","263,687","265,564","268,027","270,191","272,262","274,221"
"Paid rental fees for housing  [C141]","27,789","28,056","28,351","28,590","28,802","29,022","29,186","29,336","29,541","29,764","29,922","30,097","30,309","30,473","30,643","30,807","30,923","31,077","31,246","31,421","31,591","31,660","31,702","31,744","31,919","32,083","32,284","32,470","32,651","32,828","33,031","33,218","33,356","33,509","33,657","33,879","34,096","34,278","34,421","34,648","34,766","34,939","35,156","35,309","35,481","35,644","35,866","36,117","36,377","36,696","37,010","37,236","37,522","37,841","38,169","38,524","38,820","39,069","39,342","39,619","39,882","40,136","40,409","40,700","41,069","41,383","41,693","41,979","42,302","42,629","42,942","43,243","43,569","43,930","44,299","44,720","45,098","45,476","45,798","46,159","46,520","46,872","47,314","47,653","47,980","48,332","48,654","48,946","49,355","49,647","50,019","50,375","50,740","51,180","51,564","51,992","52,372","52,756","53,148","53,608","54,136","54,580","55,024","55,444","55,904","56,380","56,872","57,336","57,772","58,236","58,684","59,184","59,608"
"Imputed rental fees for housing  [C142]","71,632","72,520","73,364","74,141","74,854","75,442","76,096","76,769","77,422","78,128","78,729","79,373","79,996","80,681","81,345","82,010","82,638","83,271","83,946","84,600","85,149","85,683","86,101","86,494","87,038","87,519","88,063","88,618","89,131","89,691","90,367","91,038","91,553","92,107","92,569","93,051","93,697","94,242","94,782","95,409","96,158","96,873","97,631","98,307","98,910","99,674","100,520","101,400","102,337","103,284","104,355","105,206","106,112","107,137","108,180","109,183","110,309","111,371","112,525","113,747","114,855","115,977","117,062","118,198","119,420","120,574","121,737","122,827","124,053","125,255","126,479","127,750","128,978","130,219","131,464","132,649","133,761","134,873","135,857","136,960","138,188","139,408","140,666","141,894","142,985","144,153","145,299","146,424","147,612","148,800","150,044","151,268","152,496","153,804","155,072","156,360","157,548","158,716","160,028","161,380","162,724","163,968","165,188","166,416","167,624","168,820","169,988","171,248","172,500","173,804","175,120","176,492","177,776"
"Maintenance and repair of the dwelling  [C143]","1,790","1,769","1,763","1,730","1,656","1,724","1,665","1,658","1,656","1,690","1,700","1,739","1,762","1,812","1,851","1,835","1,885","1,973","1,979","2,051","1,991","1,963","1,952","1,968","2,059","2,025","2,002","2,014","2,111","2,100","2,089","2,116","2,166","2,166","2,155","2,193","2,260","2,270","2,292","2,293","2,315","2,332","2,381","2,392","2,381","2,397","2,380","2,424","2,386","2,444","2,487","2,535","2,525","2,525","2,520","2,506","2,511","2,592","2,678","2,669","2,711","2,755","2,750","2,774","2,874","2,935","2,974","2,979","3,010","3,058","3,115","3,146","3,189","3,220","3,250","3,063","2,924","2,985","2,981","3,024","3,089","3,033","3,016","3,024","3,042","3,011","3,003","3,047","3,040","2,988","2,988","2,996","3,012","2,952","3,028","2,956","3,008","2,992","3,072","3,084","3,120","3,176","3,152","3,148","3,200","3,168","3,176","3,228","3,228","3,268","3,380","3,412","3,352"
"Water supply and sanitation services  [C144]","4,522","4,595","4,711","4,725","4,624","4,522","4,420","4,420","4,347","4,307","4,288","4,258","4,268","4,229","4,249","4,268","4,307","4,337","4,366","4,396","4,415","4,445","4,415","4,396","4,425","4,425","4,435","4,464","4,487","4,503","4,519","4,536","4,626","4,708","4,789","4,847","4,880","4,904","4,920","4,929","5,002","5,043","5,068","5,101","5,141","5,174","5,207","5,232","5,246","5,268","5,297","5,304","5,311","5,304","5,297","5,304","5,311","5,332","5,354","5,397","5,440","5,476","5,519","5,547","5,590","5,612","5,633","5,641","5,635","5,629","5,624","5,624","5,646","5,657","5,712","5,717","5,712","5,717","5,728","5,695","5,717","5,734","5,761","5,750","5,783","5,789","5,761","5,756","5,788","5,816","5,832","5,856","5,892","5,912","5,952","5,956","5,964","6,004","6,044","6,092","6,120","6,168","6,220","6,276","6,320","6,332","6,360","6,396","6,444","6,500","6,556","6,608","6,664"
"Electricity, gas and other fuels  [C145]","24,677","25,643","25,617","25,121","24,624","24,917","25,715","25,241","25,140","25,232","24,653","25,904","26,135","25,555","26,092","26,916","27,908","25,905","25,302","24,843","25,040","25,371","25,786","26,173","26,427","26,923","26,679","26,794","26,058","26,728","25,641","24,622","23,654","23,878","24,671","24,108","24,612","25,034","25,437","24,363","24,960","25,646","25,913","26,450","25,416","24,722","24,337","23,438","24,512","25,600","24,778","26,364","26,371","25,856","26,135","25,701","26,024","25,421","25,930","26,568","26,294","25,969","26,452","25,677","24,926","24,982","25,505","24,872","26,081","26,585","26,453","26,774","26,501","26,151","26,384","26,415","26,674","25,987","25,986","26,407","25,366","25,175","26,223","25,950","26,228","26,736","27,082","25,412","25,258","25,282","25,520","26,320","25,694","25,703","25,998","27,068","27,447","26,553","25,862","26,070","27,410","25,911","25,971","25,798","25,495","25,740","25,965","25,666","25,811","26,400","26,628","26,742","27,001"
"Furnishings, household equipment and other goods and services related to the dwelling and property  [C15]","29,298","28,813","28,456","28,290","26,353","27,148","26,767","26,744","26,707","26,896","26,957","27,267","27,574","27,593","27,813","27,829","28,565","28,944","29,150","29,807","29,598","29,235","29,397","29,025","29,499","29,360","29,371","29,908","30,629","31,036","31,461","31,462","32,363","32,524","32,628","32,946","33,260","33,500","34,122","34,161","34,936","35,295","35,750","35,984","36,774","36,822","36,987","37,903","38,730","39,123","39,094","39,956","40,370","40,758","41,162","41,480","42,537","42,874","43,615","43,808","44,544","45,059","45,219","45,865","47,231","48,123","48,812","49,369","50,177","50,657","51,099","52,004","52,500","52,936","53,628","52,233","50,951","50,748","51,417","52,179","53,286","52,911","52,488","52,902","52,637","53,300","53,311","53,687","53,840","53,444","53,484","53,632","54,272","54,483","55,088","55,202","55,450","56,737","57,503","57,470","57,396","57,464","57,673","58,282","58,612","58,529","58,599","59,433","60,512","61,523","61,776","62,433","62,325"
"Furniture, furnishings, carpets and other floor coverings  [C151]","7,824","7,646","7,426","7,547","6,592","6,911","6,814","6,632","6,534","6,538","6,397","6,456","6,590","6,538","6,567","6,547","6,744","6,836","6,831","6,954","7,025","6,895","6,955","6,855","6,915","6,904","6,926","7,151","7,453","7,564","7,702","7,711","8,023","8,030","8,022","8,134","8,307","8,394","8,643","8,656","8,931","9,108","9,204","9,274","9,688","9,578","9,682","9,968","10,248","10,303","10,313","10,749","10,753","10,789","10,957","11,061","11,466","11,514","11,821","11,899","12,146","12,234","12,160","12,476","13,079","13,323","13,498","13,699","13,985","14,163","14,263","14,522","14,678","14,771","14,963","14,315","13,634","13,530","14,047","14,425","15,020","14,685","14,425","14,614","14,489","15,129","15,051","15,147","15,316","15,156","15,112","15,056","15,320","15,308","15,102","15,119","15,262","16,284","16,528","16,556","16,356","16,553","16,745","17,066","17,250","17,294","17,034","17,510","17,906","17,950","18,167","18,538","18,539"
"Household textiles  [C152]","1,765","1,719","1,674","1,664","1,649","1,684","1,659","1,659","1,655","1,630","1,655","1,685","1,689","1,689","1,701","1,714","1,811","1,811","1,857","1,928","1,861","1,874","1,928","1,924","1,945","1,932","1,911","1,937","1,910","1,986","2,026","2,048","2,088","2,074","2,048","2,079","2,012","2,026","2,088","2,057","2,088","2,123","2,168","2,190","2,257","2,265","2,261","2,261","2,414","2,382","2,324","2,390","2,455","2,472","2,488","2,484","2,545","2,516","2,512","2,508","2,537","2,586","2,590","2,598","2,676","2,770","2,798","2,835","2,874","2,921","2,981","2,989","2,993","3,052","3,096","2,985","2,874","2,898","2,902","2,937","3,045","3,064","3,025","3,068","3,017","3,017","3,017","3,080","3,088","3,056","3,144","3,168","3,116","3,088","3,084","3,140","3,196","3,300","3,316","3,336","3,388","3,348","3,372","3,380","3,392","3,388","3,340","3,348","3,392","3,468","3,496","3,540","3,476"
