"Household final consumption expenditure, quarterly, Canada (x 1,000,000)" 1
"Food, beverage and accommodation services  [C22]","52,850","50,780","49,681","48,954","46,517","45,974","45,535","45,658","46,546","46,766","46,866","47,151","47,300","47,717","48,298","48,266","48,849","49,655","50,585","50,747","50,202","50,341","50,677","50,989","51,626","51,603","51,320","51,805","52,079","53,139","54,273","54,530","55,162","55,375","55,832","56,397","57,396","57,573","57,717","58,633","59,400","59,893","60,536","61,013","61,799","61,110","60,567","60,741","61,763","61,737","61,630","61,470","60,854","60,307","60,518","61,164","61,668","62,192","62,417","62,220","62,070","63,187","63,548","63,958","64,713","64,370","64,117","64,568","64,446","65,190","65,940","66,608","66,482","66,731","66,315","65,401","64,325","63,706","64,068","63,910","65,081","65,219","64,878","64,830","64,855","65,660","66,125","66,835","66,992","67,268","67,128","67,340","68,028","68,483","69,025","69,013","69,507","71,047","71,561","71,825","71,384","72,363","72,776","72,782","73,494","74,106","74,997","74,911","75,765","76,301","77,013","77,268","76,923"
"Food and beverage services  [C221]","46,538","44,530","43,406","42,636","40,290","39,777","39,218","39,341","40,183","40,422","40,663","40,827","40,700","41,041","41,628","41,564","42,059","42,835","43,658","43,866","43,469","43,595","43,728","44,183","44,826","44,622","44,349","44,697","44,941","45,882","47,076","47,217","47,628","48,081","48,428","48,839","49,833","50,169","50,352","51,259","51,904","52,393","52,917","53,346","54,117","53,453","53,023","53,109","53,943","53,762","53,642","53,627","52,866","52,777","52,824","53,193","53,635","54,084","54,291","54,016","53,687","54,735","54,954","55,241","55,929","55,567","55,291","55,640","55,503","56,157","56,801","57,482","57,400","57,624","57,208","56,424","55,460","54,960","55,164","55,015","55,972","55,979","55,590","55,491","55,447","56,079","56,494","57,128","57,324","57,544","57,432","57,596","58,220","58,555","59,017","59,041","59,491","60,928","61,399","61,614","61,266","62,194","62,614","62,678","63,274","63,694","64,263","64,098","65,030","65,319","65,836","66,088","65,710"
"Accommodation services  [C222]","6,384","6,300","6,307","6,338","6,231","6,200","6,315","6,315","6,361","6,342","6,203","6,323","6,600","6,676","6,669","6,701","6,789","6,820","6,928","6,883","6,739","6,751","6,946","6,814","6,814","6,984","6,972","7,104","7,135","7,256","7,212","7,322","7,536","7,316","7,421","7,569","7,585","7,443","7,410","7,432","7,552","7,563","7,678","7,728","7,755","7,722","7,613","7,695","7,879","8,020","8,030","7,898","8,020","7,592","7,748","8,015","8,077","8,152","8,171","8,241","8,406","8,481","8,617","8,735","8,805","8,819","8,838","8,937","8,949","9,041","9,147","9,142","9,100","9,126","9,121","8,991","8,877","8,759","8,915","8,906","9,117","9,244","9,290","9,340","9,408","9,581","9,631","9,707","9,668","9,724","9,696","9,744","9,808","9,928","10,008","9,972","10,016","10,120","10,164","10,212","10,120","10,172","10,168","10,112","10,228","10,416","10,732","10,808","10,736","10,976","11,168","11,172","11,204"
"Insurance and financial services  [C23]","34,360","34,757","34,922","35,039","35,478","35,946","36,386","36,560","37,288","37,383","38,163","38,270","38,785","39,568","40,479","41,458","43,075","42,883","43,246","42,978","43,737","44,343","44,950","45,058","46,842","47,123","47,435","48,923","50,541","50,315","50,551","51,238","51,650","52,347","53,325","53,909","54,166","54,818","55,289","55,751","56,455","56,891","57,291","57,363","57,588","57,907","58,729","59,713","61,207","61,399","61,401","61,594","61,336","61,660","62,150","63,059","64,149","65,288","65,943","66,925","67,884","68,656","69,632","70,569","71,449","71,808","72,409","74,473","76,840","77,467","77,389","78,112","79,018","78,473","78,441","75,119","74,061","75,316","76,738","77,804","78,783","80,422","81,751","82,451","83,922","84,561","84,015","83,689","83,793","84,003","84,673","85,443","86,391","87,264","87,594","88,181","89,810","91,485","92,299","93,442","95,218","96,468","96,493","97,389","98,374","100,068","101,186","101,834","103,022","103,883","105,455","108,112","108,544"
"Insurance  [C231]","12,741","12,873","12,856","12,836","12,943","13,158","13,253","13,372","13,889","13,931","14,101","14,082","14,087","14,334","14,606","14,788","14,897","15,068","15,166","15,316","15,451","15,582","15,714","15,956","16,035","16,026","16,107","16,283","16,574","16,531","16,702","16,736","16,666","16,718","16,900","17,137","17,129","17,285","17,302","17,584","17,619","17,675","17,635","17,621","17,719","17,872","17,996","18,098","18,185","18,330","18,440","18,613","18,741","18,921","18,998","19,268","19,311","19,464","19,538","19,657","19,797","19,866","19,909","20,073","20,171","20,235","20,256","20,422","20,651","20,794","20,993","21,104","21,203","21,273","21,339","21,619","21,617","21,835","21,981","22,054","22,156","22,403","22,661","22,836","22,830","23,088","23,282","23,526","23,869","24,016","24,212","24,360","24,600","24,839","25,015","25,007","25,185","25,326","25,482","25,551","25,574","25,779","25,883","26,026","25,999","26,543","26,858","26,991","27,166","27,320","27,409","27,580","27,840"
"Financial services indirectly measured  [C232]","13,041","13,201","13,325","13,325","13,264","13,326","13,403","13,318","13,287","13,350","13,467","13,574","13,555","13,569","13,701","13,708","14,083","14,479","14,450","14,289","14,791","14,889","14,953","14,788","15,258","15,525","15,553","15,409","15,910","15,942","15,643","15,628","15,724","16,088","16,478","16,437","16,465","16,583","16,807","16,751","16,888","17,113","17,361","17,275","17,441","17,474","17,795","17,988","18,163","18,367","18,650","18,853","18,981","19,180","19,352","19,462","19,550","19,726","19,894","20,021","20,061","20,157","20,397","20,542","20,829","20,953","21,046","21,516","21,705","21,935","21,729","21,886","22,405","22,993","22,129","21,392","22,156","22,448","22,571","22,334","23,439","23,796","23,956","23,761","24,296","25,055","24,628","24,028","23,477","23,844","23,988","23,954","24,306","24,417","24,034","24,166","24,499","24,931","24,723","24,827","25,207","25,759","25,635","25,548","26,154","26,437","25,976","26,243","26,535","26,414","27,223","27,636","27,520"
"Other financial services  [C233]","8,047","8,147","8,207","8,364","8,808","9,010","9,303","9,466","9,745","9,728","10,251","10,257","10,830","11,388","11,909","12,733","13,918","13,114","13,415","13,148","13,267","13,649","14,064","14,089","15,333","15,356","15,558","17,028","17,872","17,651","18,024","18,718","19,118","19,401","19,812","20,203","20,448","20,832","21,068","21,298","21,842","22,001","22,202","22,371","22,333","22,466","22,840","23,528","24,761","24,605","24,221","24,038","23,520","23,460","23,702","24,233","25,202","26,018","26,437","27,182","27,972","28,593","29,297","29,932","30,431","30,604","31,100","32,554","34,532","34,787","34,711","35,170","35,461","34,236","35,009","32,076","30,159","30,912","32,082","33,363","33,102","34,152","35,077","35,816","36,747","36,344","36,047","36,113","36,454","36,142","36,473","37,123","37,482","38,002","38,538","38,989","40,094","41,183","42,045","43,005","44,359","44,863","44,902","45,726","46,144","47,004","48,232","48,482","49,197","50,011","50,702","52,768","53,046"
"Miscellaneous goods and services  [C24]","29,527","29,178","29,457","29,263","28,844","29,213","29,230","29,615","29,455","29,578","29,620","29,829","30,192","30,105","30,102","30,363","30,904","31,142","31,586","31,861","32,153","32,399","32,589","32,524","32,977","33,219","33,484","33,800","33,926","33,942","34,403","34,440","35,208","35,475","35,667","35,728","36,438","36,530","36,874","37,155","37,397","37,519","37,987","38,477","38,627","38,912","39,099","39,543","40,590","40,861","40,941","40,914","41,346","41,736","41,997","42,390","43,204","43,330","43,570","43,857","44,381","44,830","45,207","45,718","46,473","46,936","47,146","47,340","47,916","48,488","49,100","49,387","49,750","50,159","50,245","49,807","49,560","49,798","49,941","49,943","50,113","50,541","50,516","50,670","51,127","51,123","51,188","51,288","51,500","51,584","51,800","52,140","52,224","52,640","53,184","53,449","53,697","54,177","54,583","54,870","54,949","55,280","55,744","55,685","55,751","56,081","56,654","56,902","57,300","58,205","58,214","58,690","58,535"
"Personal care  [C241]","12,476","12,419","12,495","12,202","12,156","12,153","12,139","12,395","12,331","12,511","12,437","12,533","12,732","12,654","12,653","12,616","12,833","13,011","13,294","13,393","13,447","13,449","13,556","13,630","13,865","13,920","13,962","14,066","14,180","14,210","14,473","14,448","14,710","14,912","14,953","14,918","15,152","15,241","15,363","15,463","15,560","15,727","15,939","16,146","16,254","16,399","16,484","16,613","17,283","17,444","17,541","17,522","17,746","18,080","18,231","18,457","18,902","19,063","19,255","19,411","19,571","19,787","20,023","20,190","20,547","20,797","20,898","21,064","21,327","21,621","21,999","22,234","22,216","22,415","22,454","22,260","22,081","22,219","22,223","22,120","22,085","22,325","22,308","22,325","22,449","22,421","22,537","22,499","22,472","22,504","22,576","22,720","22,754","23,020","23,326","23,362","23,507","23,779","23,911","23,996","24,103","24,266","24,615","24,436","24,620","24,702","24,900","25,047","25,001","25,564","25,718","26,103","25,741"
"Personal effects  [C242]","4,271","4,156","4,234","4,263","4,008","4,125","4,187","4,229","4,102","4,033","4,051","4,102","4,196","4,231","4,192","4,294","4,354","4,354","4,406","4,435","4,490","4,563","4,572","4,451","4,551","4,589","4,714","4,753","4,748","4,821","4,981","5,039","5,198","5,171","5,171","5,135","5,379","5,336","5,393","5,490","5,585","5,520","5,647","5,787","5,835","5,829","5,693","5,825","5,994","6,102","6,047","6,048","6,145","6,125","6,175","6,230","6,392","6,411","6,370","6,380","6,386","6,544","6,562","6,696","6,952","7,078","6,990","6,848","6,990","7,150","7,215","7,140","7,232","7,364","7,341","7,012","6,807","6,766","6,794","6,739","6,819","6,832","6,786","6,889","6,879","6,884","6,847","6,920","6,932","6,896","6,856","6,892","6,700","6,748","6,820","6,923","6,950","6,937","7,009","7,085","7,226","7,342","7,410","7,274","7,249","7,289","7,564","7,612","7,778","7,976","7,713","7,591","7,720"
"Social services  [C243]","7,431","7,317","7,364","7,450","7,326","7,480","7,499","7,469","7,440","7,421","7,434","7,489","7,407","7,421","7,474","7,563","7,678","7,805","7,939","8,014","8,181","8,249","8,316","8,383","8,543","8,678","8,691","8,753","8,678","8,689","8,701","8,718","8,843","8,943","9,027","9,109","9,215","9,335","9,434","9,513","9,541","9,576","9,638","9,695","9,753","9,829","9,929","10,015","10,083","10,142","10,170","10,175","10,148","10,153","10,154","10,171","10,276","10,310","10,373","10,452","10,539","10,587","10,609","10,682","10,726","10,798","10,861","10,943","11,038","11,195","11,237","11,314","11,404","11,447","11,481","11,536","11,656","11,680","11,699","11,694","11,779","11,822","11,875","11,983","12,037","12,103","12,136","12,184","12,272","12,332","12,444","12,532","12,588","12,640","12,688","12,760","12,832","12,916","12,997","13,045","13,081","13,145","13,209","13,301","13,393","13,485","13,605","13,701","13,812","13,928","14,016","14,136","14,255"
"Other services  [C244]","5,412","5,347","5,421","5,447","5,485","5,612","5,548","5,639","5,732","5,758","5,864","5,864","5,989","5,929","5,923","6,047","6,206","6,133","6,093","6,172","6,199","6,316","6,322","6,238","6,185","6,211","6,297","6,414","6,496","6,387","6,393","6,381","6,612","6,597","6,676","6,742","6,868","6,793","6,863","6,869","6,887","6,862","6,921","7,001","6,931","7,002","7,151","7,252","7,353","7,287","7,292","7,282","7,406","7,457","7,509","7,595","7,682","7,584","7,605","7,646","7,920","7,943","8,035","8,175","8,267","8,281","8,410","8,492","8,569","8,532","8,651","8,696","8,899","8,935","8,972","8,994","9,013","9,127","9,220","9,386","9,430","9,559","9,545","9,475","9,760","9,714","9,668","9,685","9,824","9,852","9,924","9,996","10,184","10,236","10,356","10,408","10,412","10,552","10,672","10,748","10,548","10,540","10,532","10,684","10,508","10,620","10,600","10,560","10,713","10,756","10,789","10,889","10,829"
"Net expenditure abroad  [C25]","4,364","2,696","4,481","5,545","3,302","4,881","5,551","8,625","5,588","4,636","4,753","3,024","2,559","2,249","1,715","1,000","-647","-1,784","-4,170","-4,000","-4,717","-4,109","-3,823","-4,878","-3,469","-5,587","-5,502","-4,895","-4,006","-5,372","-4,878","-5,938","-6,766","-8,554","-10,537","-11,214","-10,691","-9,387","-9,869","-9,599","-10,189","-9,899","-9,764","-9,729","-9,898","-10,866","-9,534","-10,851","-12,513","-9,682","-9,888","-10,971","-8,834","-4,610","-3,878","-3,760","-4,742","-5,999","-5,867","-5,148","-2,672","-2,078","-1,291","166","1,543","1,271","2,160","3,259","2,208","3,638","6,437","11,652","9,651","8,793","8,028","5,780","6,234","8,365","10,419","11,137","12,318","15,160","14,031","16,309","16,571","16,138","15,960","15,411","16,444","17,000","18,320","17,804","17,120","17,156","16,560","15,956","15,176","13,992","14,080","14,424","13,172","11,656","11,156","11,372","7,084","7,384","8,064","8,420","7,052","6,964","9,296","8,604","8,732"
"Expenditure by Canadians abroad  [C251]","20,475","20,099","20,820","22,220","19,741","20,601","21,435","24,027","22,065","21,274","20,958","18,977","18,785","19,096","19,609","18,447","16,849","16,753","15,393","16,149","15,523","16,313","16,843","16,793","17,916","16,832","17,007","17,272","17,511","17,341","17,616","17,102","16,766","16,361","14,749","14,806","15,499","15,686","16,339","17,058","16,875","17,110","17,184","17,711","18,452","17,472","17,372","15,381","15,434","16,972","17,263","17,169","16,763","16,482","19,009","20,456","20,484","20,477","20,803","21,716","23,396","23,080","23,830","25,162","26,277","26,183","26,575","27,370","26,502","27,709","30,536","35,848","33,407","32,669","31,570","28,872","28,575","29,570","31,410","32,444","34,501","36,963","36,650","38,891","38,082","39,124","39,256","38,879","40,065","40,429","41,473","41,297","41,124","41,060","40,792","40,504","39,396","40,064","40,152","40,784","39,992","39,480","38,196","38,452","36,484","37,532","38,724","39,376","38,344","38,668","40,884","40,952","40,892"
"Expenditure by non-residents in Canada  [C252]","-16,111","-17,403","-16,339","-16,675","-16,439","-15,720","-15,884","-15,402","-16,477","-16,638","-16,205","-15,953","-16,226","-16,847","-17,894","-17,447","-17,496","-18,537","-19,563","-20,149","-20,240","-20,422","-20,666","-21,671","-21,385","-22,419","-22,509","-22,167","-21,517","-22,713","-22,494","-23,040","-23,532","-24,915","-25,286","-26,020","-26,190","-25,073","-26,208","-26,657","-27,064","-27,009","-26,948","-27,440","-28,350","-28,338","-26,906","-26,232","-27,947","-26,654","-27,151","-28,140","-25,597","-21,092","-22,887","-24,216","-25,226","-26,476","-26,670","-26,864","-26,068","-25,158","-25,121","-24,996","-24,734","-24,912","-24,415","-24,111","-24,294","-24,071","-24,099","-24,196","-23,756","-23,876","-23,542","-23,092","-22,341","-21,205","-20,991","-21,307","-22,183","-21,803","-22,619","-22,582","-21,511","-22,986","-23,296","-23,468","-23,621","-23,429","-23,153","-23,493","-24,004","-23,904","-24,232","-24,548","-24,220","-26,072","-26,072","-26,360","-26,820","-27,824","-27,040","-27,080","-29,400","-30,148","-30,660","-30,956","-31,292","-31,704","-31,588","-32,348","-32,160"
"Household final consumption expenditure  [C]","554,046","547,349","547,376","545,467","534,089","543,037","542,556","545,614","545,600","547,725","550,621","552,618","555,603","557,725","561,534","563,122","572,744","573,588","576,082","582,772","582,490","586,815","593,048","593,009","600,893","601,632","603,551","613,979","623,617","628,444","636,756","641,220","641,880","650,067","653,632","655,070","664,192","670,392","678,376","684,957","692,463","698,483","707,365","708,579","714,392","715,537","717,183","725,892","736,646","745,602","747,115","754,630","758,664","765,296","772,438","773,882","784,209","788,114","795,440","801,861","813,035","820,058","825,517","833,352","845,036","852,667","862,048","870,951","878,693","891,981","900,362","916,872","924,095","925,145","925,694","914,495","911,646","919,610","929,661","936,029","946,496","954,546","962,245","970,991","972,728","977,054","981,039","987,066","992,771","993,919","1,000,006","1,005,516","1,011,863","1,021,213","1,028,792","1,035,215","1,038,695","1,048,213","1,055,843","1,063,496","1,065,536","1,070,760","1,078,753","1,086,341","1,086,985","1,091,277","1,098,903","1,107,216","1,118,489","1,132,225","1,143,236","1,152,568","1,155,482"
"Goods  [CG]","259,465","255,854","254,926","251,793","245,060","250,904","249,439","247,976","248,571","249,159","250,327","252,723","253,884","254,163","254,872","255,233","261,157","261,513","262,802","267,376","265,619","266,723","269,767","268,913","271,421","272,336","272,377","278,112","281,677","285,642","289,708","293,132","291,341","297,876","300,124","299,170","304,722","307,230","312,734","315,374","319,402","322,149","327,237","325,135","328,368","330,294","328,884","336,059","343,101","345,676","345,540","351,845","353,641","355,520","358,736","355,349","361,392","362,738","365,931","368,885","372,768","375,141","375,976","377,292","383,140","388,693","394,226","395,552","399,810","407,646","409,638","415,291","421,997","422,752","422,374","415,667","413,108","416,138","420,503","423,230","427,867","428,353","433,772","436,881","434,800","436,110","438,502","442,076","443,771","442,589","444,795","447,377","450,833","455,691","460,842","465,008","465,113","470,166","473,964","477,111","476,998","478,812","484,838","488,782","490,115","489,652","490,821","495,745","503,042","512,530","515,075","518,776","519,082"
"Durable goods  [CD]","54,274","52,031","51,363","50,631","48,131","51,971","51,330","49,261","49,893","49,849","50,595","50,870","50,424","50,633","51,188","51,143","52,419","52,678","52,343","54,848","52,800","52,660","54,300","54,248","54,471","54,866","55,502","58,775","60,178","61,917","63,513","67,064","63,168","66,758","67,218","66,943","69,324","69,728","72,419","73,608","75,200","76,242","78,544","75,477","77,508","78,510","78,103","82,580","85,049","85,736","85,344","87,773","87,785","88,947","91,191","87,496","90,004","90,568","91,370","92,706","94,130","95,583","96,272","96,019","98,772","100,801","103,624","104,617","105,131","109,291","108,601","111,123","116,500","116,103","115,392","109,208","106,398","109,302","112,943","115,069","115,189","114,492","116,832","118,760","116,545","117,768","117,678","120,724","123,226","120,884","120,710","121,224","123,803","127,398","127,956","127,904","128,929","133,000","135,684","135,875","133,366","135,328","139,200","141,962","142,690","141,269","141,449","144,608","149,323","152,947","153,629","155,203","155,333"
"Semi-durable goods  [CSD]","34,936","34,272","33,991","33,562","31,456","32,118","31,715","32,014","31,701","31,764","32,221","32,650","32,801","33,099","33,163","33,115","33,589","33,949","34,799","35,475","35,949","36,167","36,286","35,541","36,090","36,282","36,369","36,699","37,325","37,349","38,285","38,049","39,464","39,564","39,986","39,747","40,395","40,832","41,453","41,458","42,298","42,610","43,663","43,869","44,315","45,178","44,748","45,949","47,055","47,379","46,997","47,946","48,777","49,218","49,430","49,360","50,559","50,941","51,769","51,656","52,925","53,691","53,656","54,685","56,621","57,642","58,453","58,936","60,428","60,911","62,167","62,574","63,268","64,358","64,827","64,669","63,603","63,643","63,837","63,984","66,945","66,512","67,894","68,543","68,621","68,770","69,588","70,759","71,412","70,868","71,903","72,153","72,818","72,896","74,642","75,915","74,887","76,249","77,115","77,666","77,858","78,954","79,475","80,780","81,102","80,168","79,975","80,388","81,454","82,974","83,702","84,326","84,022"
"Non-durable goods  [CND]","178,889","179,194","179,603","177,580","176,720","176,880","176,740","177,602","177,903","178,599","178,107","179,926","181,808","181,318","181,228","181,830","186,422","185,816","186,500","186,992","187,324","188,577","189,524","189,813","191,678","191,856","190,716","192,020","193,168","195,277","196,221","195,183","196,836","199,064","200,431","200,080","202,117","203,872","205,422","206,819","207,943","209,213","210,271","211,938","212,150","211,676","211,234","211,490","214,634","216,219","217,182","219,790","220,674","220,637","221,001","222,199","224,098","224,362","225,815","227,572","228,418","228,214","228,324","228,783","229,386","231,729","233,357","233,003","235,198","238,130","239,601","242,241","242,425","242,412","242,260","242,108","243,700","243,661","244,029","244,406","245,800","247,530","249,110","249,565","249,675","249,591","251,254","250,592","249,132","250,838","252,183","254,000","254,214","255,401","258,253","261,195","261,290","260,999","261,303","263,693","265,890","264,639","266,265","266,142","266,422","268,341","269,529","270,839","272,302","276,627","277,769","279,266","279,733"
"Services  [CS]","293,203","290,227","291,362","293,020","288,670","291,444","292,659","297,688","296,979","298,576","300,328","299,703","301,556","303,496","306,739","308,015","311,521","312,011","313,201","315,165","316,798","320,104","323,273","324,169","329,646","329,417","331,371","335,974","342,123","342,822","347,042","347,966","350,578","352,018","353,291","355,789","359,266","362,979","365,316","369,285","372,716","375,987","379,703","383,228","385,763","384,866","388,108","389,397","392,959","399,447","401,159","402,154","404,396","409,242","413,170","418,294","422,484","425,075","429,218","432,682","440,064","444,774","449,527","456,229","462,023","463,944","467,708","475,431","478,880","484,240","490,715","501,643","502,043","502,329","503,278","498,819","498,529","503,462","509,147","512,788","518,617","526,178","528,467","534,100","537,924","540,944","542,532","544,983","548,996","551,332","555,212","558,140","561,035","565,534","567,988","570,269","573,617","578,096","581,936","586,435","588,551","591,942","594,002","597,671","597,031","601,679","608,041","611,480","615,541","619,928","628,286","633,897","636,468"

Symbol legend:

Footnotes:
1,The categories of household final consumption expenditure are based largely on the Classification of Individual Consumption According to Purpose (COICOP).

"How to cite: Statistics Canada. Table 36-10-0107-01 Household final consumption expenditure, quarterly, Canada (x 1,000,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610010701
DOI: https://doi.org/10.25318/3610010701-eng